Localidad,Temperatura,Fecha
Malaga,50,2023/08/17
Malaga,50,2023/08/17
Malaga,50,2023/08/17
Malaga,50,2023/08/17
Malaga,50,2023/08/17
La Rioja,-2,2018/11/8
Guadalajara,-2,2018/12/21
Santa Cruz de Tenerife,-1,2018/9/12
Huelva,30,2018/5/27
Las Palmas,7,2018/12/4
Toledo,-16,2018/1/9
Lleida,-13,2018/9/25
Lugo,24,2018/5/1
Pontevedra,25,2018/4/24
Barcelona,-7,2018/11/18
Asturias,-7,2018/11/26
Valladolid,34,2018/12/1
Cadiz,6,2018/11/1
Tarragona,-11,2018/12/21
Teruel,25,2018/5/16
Alicante,12,2018/3/10
Soria,21,2018/5/14
Ciudad Real,-7,2018/5/1
Zaragoza,32,2018/7/26
Salamanca,-15,2018/5/11
Albacete,-14,2018/2/6
Girona,13,2018/1/21
Navarra,4,2018/10/18
Palencia,24,2018/3/11
Madrid,-4,2018/9/9
Cuenca,28,2018/9/11
Badajoz,-20,2018/12/20
Vizcaya,1,2018/10/17
Valencia,-20,2018/8/25
Leon,16,2018/7/14
Caceres,10,2018/8/11
Ourense,24,2018/7/23
Almeria,4,2018/2/19
Burgos,-5,2018/7/3
Guipuzcoa,-17,2018/10/3
Jaen,26,2018/5/9
Sevilla,-4,2018/11/6
Avila,1,2018/4/6
La Rioja,26,2018/7/14
Guadalajara,-10,2018/9/19
Santa Cruz de Tenerife,-13,2018/6/26
Huelva,-1,2018/9/9
Las Palmas,21,2018/1/9
Toledo,30,2018/9/2
Lleida,15,2018/9/10
Lugo,-15,2018/11/11
Pontevedra,37,2018/3/26
Barcelona,-3,2018/8/13
Asturias,22,2018/2/19
Valladolid,39,2018/1/15
Cadiz,-11,2018/7/21
Tarragona,32,2018/3/14
Teruel,30,2018/11/17
Alicante,-6,2018/5/24
Soria,32,2018/11/4
Ciudad Real,-20,2018/5/9
Zaragoza,35,2018/12/27
Salamanca,36,2018/11/22
Albacete,-16,2018/3/22
Girona,24,2018/11/7
Navarra,9,2018/1/23
Palencia,18,2018/8/20
Madrid,11,2018/7/25
Cuenca,-6,2018/10/23
Badajoz,1,2018/5/8
Vizcaya,37,2018/12/24
Valencia,25,2018/2/9
Leon,-13,2018/6/10
Caceres,20,2018/10/25
Ourense,19,2018/10/5
Almeria,-9,2018/8/20
Burgos,14,2018/7/23
Guipuzcoa,-20,2018/1/14
Jaen,-8,2018/4/19
Sevilla,10,2018/1/5
Avila,36,2018/7/13
La Rioja,8,2018/10/7
Guadalajara,6,2018/12/4
Santa Cruz de Tenerife,4,2018/5/20
Huelva,6,2018/7/20
Las Palmas,5,2018/1/9
Toledo,30,2018/7/18
Lleida,2,2018/7/2
Lugo,-18,2018/4/10
Pontevedra,17,2018/7/21
Barcelona,21,2018/2/25
Asturias,-15,2018/3/15
Valladolid,-12,2018/10/22
Cadiz,39,2018/6/16
Tarragona,-17,2018/9/3
Teruel,29,2018/7/11
Alicante,7,2018/10/13
Soria,35,2018/2/14
Ciudad Real,25,2018/12/23
Zaragoza,5,2018/6/21
Salamanca,20,2018/12/7
Albacete,29,2018/12/15
Girona,31,2018/10/26
